revenue:15860.727660603441
cook_times:[7.40805205662826, 1.9067328105474544]
wait_times:[24.143613058603545, 5.107162818012547]
satisfaction:0.5216060342210809
menu_stats:{'Sushi': {'volume': (23.7, 5.279835856034416), 'quality': (0.44331555334984235, 0.08414845752115595), 'cook_time': (16.91795936448425, 3.142833327037429)}, 'Beer': {'volume': (8.466666666666667, 3.3638602164114304), 'quality': (0.4926137146573743, 0.09756584860609811), 'cook_time': (1.485317922817923, 0.31424066476492035)}, 'Vodka': {'volume': (10.4, 4.424176006143216), 'quality': (0.48270096157392905, 0.09401416528851872), 'cook_time': (1.4638120974885682, 0.31890257934091376)}}
yelp_rating:0.48381116545458064
zagat_rating:0.5080977894329002
michelin_rating:0.4985688833383285
total_overhead:26536.5
upfront_costs:8350.0
profit:-19025.772339396557
num_days:30
avg_check:22.30763384051117
avg_normalized_check:0.22307633840511168
total_customers:711.0
daily_customers:23.7
avg_party_size:1.4043062200956937
avg_noise:100.0
num_parties:1672.0
service_rating:1.0
         13957474 function calls (13950967 primitive calls) in 19.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
       30    0.000    0.000    0.000    0.000 records.py:136(get_equipment_cost)
       30    0.000    0.000    0.000    0.000 records.py:22(<dictcomp>)
        2    0.000    0.000    0.010    0.005 __init__.py:8(<module>)
       18    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       22    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        3    0.000    0.000    0.000    0.000 enum.py:887(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        3    0.000    0.000    0.003    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.076    0.076 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6266(__new__)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.006    0.006 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.003    0.003 _linprog.py:16(<module>)
        1    0.000    0.000    0.004    0.004 _shgo.py:3(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:2889(<listcomp>)
       10    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.006    0.006 factory.py:32(get)
       30    0.000    0.000    0.000    0.000 records.py:130(get_seating_cost)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        5    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.dot}
        1    0.000    0.000    0.000    0.000 pathlib.py:595(PurePath)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.004    0.004 fitpack.py:1(<module>)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.001    0.001 records.py:450(<listcomp>)
       23    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       58    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       17    0.000    0.000    0.000    0.000 re.py:180(search)
        9    0.000    0.000    0.000    0.000 enum.py:63(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:489(cast)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        1    0.000    0.000    0.038    0.038 __init__.py:7(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       14    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2694(__new__)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cobyla.py:11(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       32    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:109(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.005    0.005 main.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:2230(trim_zeros)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6060(mvoid)
        1    0.000    0.000    0.015    0.015 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:2(<module>)
       10    0.000    0.000    0.000    0.000 _multivariate.py:188(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:97(<module>)
        1    0.000    0.000    0.002    0.002 parser.py:21(DateTimeParser)
        1    0.000    0.000    0.001    0.001 records.py:451(<listcomp>)
       15    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 getlimits.py:251(_get_machar)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        2    0.000    0.000    0.000    0.000 core.py:2910(_update_from)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.002    0.002 lil.py:2(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:43(gaussian_kde)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.003    0.003 parser.py:2(<module>)
       30    0.000    0.000    0.000    0.000 records.py:23(<dictcomp>)
       36    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       76    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.005    0.005 py3k.py:4(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1076(__init__)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       55    0.000    0.000    0.000    0.000 distance.py:1685(<genexpr>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:225(get_service_rating)
        1    0.000    0.000    0.001    0.001 records.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        6    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        3    0.000    0.000    0.000    0.000 enum.py:797(_create_pseudo_member_)
        1    0.000    0.000    0.012    0.012 __init__.py:68(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        3    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1143(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8030(__init__)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:354(<listcomp>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1314(rv_continuous)
        3    0.000    0.000    0.000    0.000 doccer.py:135(_doc)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:277(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 factory.py:7(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       71    0.000    0.000    0.000    0.000 enum.py:656(<lambda>)
        5    0.000    0.000    0.000    0.000 enum.py:827(__or__)
        1    0.000    0.000    0.009    0.009 core.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.generic' objects}
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        8    0.000    0.000    0.000    0.000 core.py:8035(getdoc)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.001    0.001 parser.py:168(parse)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:30(dok_matrix)
        1    0.000    0.000    0.001    0.001 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_ip.py:3(<module>)
        1    0.000    0.000    0.001    0.001 odepack.py:2(<module>)
        1    0.000    0.000    0.005    0.005 random_words.py:3(<module>)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        6    0.000    0.000    0.003    0.001 parser.py:306(_choice_re)
       30    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       31    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 pkgutil.py:405(get_importer)
        6    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 restaurant.py:138(setup_kitchen)
        1    0.000    0.000    0.000    0.000 restaurant.py:191(setup_neighborhood)
        1    0.000    0.000    0.000    0.000 restaurant.py:13(Restaurant)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:977(Path)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1166(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.018    0.018 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.004    0.004 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:584(rv_generic)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:298(calculate_distances)
    31/11    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        1    0.000    0.000    0.000    0.000 restaurant.py:156(setup_menu)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        3    0.000    0.000    0.000    0.000 numerictypes.py:577(obj2sctype)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2562(rv_discrete)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.002    0.002 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 locales.py:1081(ArabicLocale)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       27    0.000    0.000    0.000    0.000 enum.py:197(<genexpr>)
        9    0.000    0.000    0.000    0.000 enum.py:334(__getattr__)
       21    0.000    0.000    0.000    0.000 enum.py:625(value)
        1    0.000    0.000    0.008    0.008 events.py:26(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:11(atleast_1d)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        8    0.000    0.000    0.000    0.000 core.py:2549(_arraymethod)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.001    0.001 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nnls.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_simplex.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:101(Complex)
        1    0.000    0.000    0.000    0.000 rk.py:262(RK45)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parser.py:83(parse_iso)
        1    0.000    0.000    0.001    0.001 formatter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:961(set_data)
        4    0.000    0.000    0.000    0.000 weakref.py:288(update)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:758(__init__)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.019    0.019 decorators.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2773(__new__)
        2    0.000    0.000    0.000    0.000 doccer.py:159(_doc)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1691(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:380(tzfile)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       19    0.000    0.000    0.000    0.000 util.py:57(_wrap_method)
        1    0.000    0.000    0.000    0.000 locales.py:28(Locale)
        1    0.000    0.000    0.000    0.000 records.py:321(__init__)
        1    0.000    0.000    0.001    0.001 records.py:445(<listcomp>)
       82    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        7    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        9    0.000    0.000    0.000    0.000 enum.py:904(_power_of_two)
       58    0.000    0.000    0.000    0.000 inspect.py:357(<lambda>)
        1    0.000    0.000    0.001    0.001 resource.py:21(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        1    0.000    0.000    0.000    0.000 __init__.py:1163(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        9    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:212(__new__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
       18    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:425(rv_frozen)
        1    0.000    0.000    0.000    0.000 interpolate.py:927(PPoly)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.000    0.000 util.py:36(list_to_iter_shim)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
        5    0.000    0.000    0.000    0.000 functools.py:476(decorating_function)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       15    0.000    0.000    0.000    0.000 core.py:25(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        7    0.000    0.000    0.000    0.000 core.py:3374(__setattr__)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        2    0.000    0.000    0.001    0.001 _distn_infrastructure.py:738(_construct_default_doc)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        1    0.000    0.000    0.000    0.000 zeros.py:1011(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:595(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 tz.py:126(tzoffset)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 objects.py:211(start_simulation)
        1    0.000    0.000    0.000    0.000 records.py:455(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
        9    0.000    0.000    0.000    0.000 abc.py:130(register)
        9    0.000    0.000    0.000    0.000 os.py:751(encode)
        6    0.000    0.000    0.000    0.000 re.py:185(sub)
        7    0.000    0.000    0.000    0.000 enum.py:359(__members__)
        3    0.000    0.000    0.000    0.000 enum.py:790(_missing_)
