revenue:15214.349883407598
cook_times:[7.559774734640848, 1.8603831669031337]
wait_times:[22.938780539152376, 4.746433607814714]
satisfaction:0.5147215381876583
menu_stats:{'Sushi': {'volume': (23.466666666666665, 4.998221906060417), 'quality': (0.43502988636764456, 0.08304214558484549), 'cook_time': (16.945628591078325, 3.148335527433154)}, 'Beer': {'volume': (8.933333333333334, 3.3559234529741917), 'quality': (0.4847581547371354, 0.09576292876801044), 'cook_time': (1.4485542235542235, 0.3118939442157598)}, 'Vodka': {'volume': (8.133333333333333, 3.4422215049134897), 'quality': (0.4858156594543098, 0.1010433338549353), 'cook_time': (1.4207469382469382, 0.33953444028598856)}}
yelp_rating:0.4754210086479033
zagat_rating:0.49710536872986383
michelin_rating:0.5013616227840106
total_overhead:26323.0
upfront_costs:8350.0
profit:-19458.650116592402
num_days:30
avg_check:21.611292448022155
avg_normalized_check:0.21611292448022154
total_customers:704.0
daily_customers:23.466666666666665
avg_party_size:1.378545006165228
avg_noise:100.0
num_parties:1622.0
service_rating:1.0
         12549381 function calls (12542875 primitive calls) in 17.900 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.030    0.030 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:109(_WindowsFlavour)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:489(cast)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
        1    0.000    0.000    0.132    0.132 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.023    0.023 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.dot}
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       74    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random_words.py:30(load_nouns)
        1    0.000    0.000    0.004    0.004 parser.py:59(__init__)
       17    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       76    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 pathlib.py:595(PurePath)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       14    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2694(__new__)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.016    0.016 arrow.py:6(<module>)
       30    0.000    0.000    0.000    0.000 records.py:136(get_equipment_cost)
        1    0.000    0.000    0.001    0.001 records.py:450(<listcomp>)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 numeric.py:2889(<listcomp>)
       10    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.006    0.006 _bsplines.py:1(<module>)
        1    0.000    0.000    0.005    0.005 linsolve.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
        1    0.000    0.000    0.001    0.001 records.py:451(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       22    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        9    0.000    0.000    0.000    0.000 enum.py:63(__init__)
        9    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
        1    0.000    0.000    0.031    0.031 __init__.py:10(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:251(_get_machar)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6266(__new__)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.008    0.008 csr.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _root.py:7(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:97(<module>)
        1    0.000    0.000    0.002    0.002 objects.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
    31/11    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       71    0.000    0.000    0.000    0.000 enum.py:656(<lambda>)
        1    0.000    0.000    1.072    1.072 restaurant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        6    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.000    0.000 restaurant.py:146(setup_seating)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1076(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:354(<listcomp>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.008    0.008 cobyla.py:11(<module>)
        1    0.000    0.000    0.001    0.001 kde.py:20(<module>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       58    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       36    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.022    0.022 __init__.py:68(<module>)
        1    0.000    0.000    0.018    0.018 events.py:26(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.020    0.020 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.003    0.003 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.009    0.009 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.008    0.008 trf_linear.py:2(<module>)
        1    0.000    0.000    0.006    0.006 odepack.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.002    0.002 parser.py:21(DateTimeParser)
        3    0.000    0.000    0.000    0.000 enum.py:797(_create_pseudo_member_)
        1    0.000    0.000    0.018    0.018 core.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        3    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:425(rv_frozen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2562(rv_discrete)
       55    0.000    0.000    0.000    0.000 distance.py:1685(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.002    0.002 quadpack.py:3(<module>)
       10    0.000    0.000    0.000    0.000 _multivariate.py:188(__init__)
       30    0.000    0.000    0.000    0.000 records.py:22(<dictcomp>)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.004    0.004 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1314(rv_continuous)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog.py:16(<module>)
        1    0.000    0.000    0.003    0.003 _shgo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       30    0.000    0.000    0.000    0.000 records.py:23(<dictcomp>)
        1    0.000    0.000    0.001    0.001 records.py:1(<module>)
       82    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       23    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        9    0.000    0.000    0.000    0.000 os.py:751(encode)
        5    0.000    0.000    0.000    0.000 enum.py:827(__or__)
        1    0.000    0.000    0.000    0.000 restaurant.py:13(Restaurant)
        1    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 core.py:6060(mvoid)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:584(rv_generic)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        5    0.000    0.000    0.000    0.000 functools.py:476(decorating_function)
       27    0.000    0.000    0.000    0.000 enum.py:197(<genexpr>)
        9    0.000    0.000    0.000    0.000 enum.py:334(__getattr__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 restaurant.py:138(setup_kitchen)
        1    0.000    0.000    0.000    0.000 restaurant.py:156(setup_menu)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:2230(trim_zeros)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:30(dok_matrix)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:294(calculate_distances)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 pathlib.py:977(Path)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        9    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        2    0.000    0.000    0.000    0.000 core.py:2910(_update_from)
        8    0.000    0.000    0.000    0.000 core.py:8030(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8035(getdoc)
        1    0.000    0.000    0.023    0.023 misc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:135(_doc)
        1    0.000    0.000    0.000    0.000 interpolate.py:927(PPoly)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:221(get_service_rating)
       30    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       17    0.000    0.000    0.000    0.000 re.py:180(search)
        1    0.000    0.000    0.000    0.000 core.py:133(Environment)
       62    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        3    0.000    0.000    0.000    0.000 numerictypes.py:577(obj2sctype)
        4    0.000    0.000    0.000    0.000 shape_base.py:11(atleast_1d)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:1166(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
       18    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:277(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       19    0.000    0.000    0.000    0.000 util.py:57(_wrap_method)
        1    0.000    0.000    0.000    0.000 locales.py:28(Locale)
        1    0.000    0.000    0.002    0.002 parser.py:2(<module>)
       30    0.000    0.000    0.000    0.000 records.py:296(get_num_entered_parties)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       31    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        6    0.000    0.000    0.000    0.000 re.py:185(sub)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.094    0.094 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.020    0.020 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        2    0.000    0.000    0.001    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1143(__init__)
        8    0.000    0.000    0.000    0.000 core.py:2549(_arraymethod)
        1    0.000    0.000    0.009    0.009 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_ip.py:3(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.005    0.005 random_words.py:3(<module>)
        1    0.000    0.000    0.000    0.000 factory.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.000    0.000 core.py:33(bind_early)
        1    0.000    0.000    0.000    0.000 container.py:50(Container)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.094    0.094 decorators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        2    0.000    0.000    0.000    0.000 doccer.py:159(_doc)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 distance.py:1691(<dictcomp>)
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:262(RK45)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:274(load)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 locales.py:1081(ArabicLocale)
        1    0.000    0.000    0.001    0.001 parser.py:168(parse)
        6    0.000    0.000    0.003    0.000 parser.py:306(_choice_re)
        1    0.000    0.000    0.005    0.005 factory.py:32(get)
        1    0.000    0.000    0.000    0.000 records.py:321(__init__)
        1    0.000    0.000    0.001    0.001 records.py:445(<listcomp>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        3    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        1    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
        9    0.000    0.000    0.000    0.000 enum.py:904(_power_of_two)
        6    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
        1    0.000    0.000    0.000    0.000 restaurant.py:191(setup_neighborhood)
        1    0.000    0.000    0.001    0.001 resource.py:21(<module>)
        2    0.000    0.000    0.000    0.000 base.py:144(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:416(decorating_function)
        1    0.000    0.000    0.000    0.000 __init__.py:1163(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _distn_infrastructure.py:738(_construct_default_doc)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        1    0.000    0.000    0.001    0.001 _linprog_simplex.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:457(beta_gen)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:380(tzfile)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 objects.py:207(start_simulation)
       15    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
        9    0.000    0.000    0.000    0.000 abc.py:130(register)
        7    0.000    0.000    0.000    0.000 pkgutil.py:405(get_importer)
        4    0.000    0.000    0.000    0.000 weakref.py:288(update)
       21    0.000    0.000    0.000    0.000 enum.py:625(value)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 events.py:354(Condition)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 __init__.py:813(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
        1    0.000    0.000    0.000    0.000 defmatrix.py:212(__new__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 core.py:2773(__new__)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 triangulation.py:101(Complex)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:595(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 tz.py:126(tzoffset)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
        1    0.000    0.000    0.000    0.000 locales.py:1333(CzechLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1404(SlovakLocale)
        1    0.000    0.000    0.000    0.000 parser.py:252(_build_datetime)
        9    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 os.py:681(__setitem__)
        2    0.000    0.000    0.000    0.000 posixpath.py:104(split)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
